; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o..\output\stm32f10x_flash.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\output\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Drivers\CMSIS -I..\Drivers\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\Drivers\BSP\SYS -I..\Drivers\BSP\SYSTICK -I..\Drivers\BSP\USART -I..\Middlewares\FreeRTOS\include -I..\Middlewares\FreeRTOS\portable\RVDS\ARM_CM3 -I..\Drivers\BSP\LED -I..\Drivers\BSP\OLED -I..\Drivers\BSP\TIM -I..\Drivers\BSP\PWM -I..\Drivers\BSP\SYSTICK -I..\Drivers\BSP\SYS -ID:\AppData\keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.4.1\Device\Include -D__MICROLIB -D__UVISION_VERSION=540 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\output\stm32f10x_flash.crf ..\Drivers\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1436     */
;;;1437   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
000000  4901              LDR      r1,|L1.8|
;;;1438   {
;;;1439   #ifdef STM32F10X_XL
;;;1440     /* Check the parameters */
;;;1441     assert_param(IS_FLASH_CLEAR_FLAG(FLASH_FLAG)) ;
;;;1442   
;;;1443     if((FLASH_FLAG & 0x80000000) != 0x0)
;;;1444     {
;;;1445       /* Clear the flags */
;;;1446       FLASH->SR2 = FLASH_FLAG;
;;;1447     }
;;;1448     else
;;;1449     {
;;;1450       /* Clear the flags */
;;;1451       FLASH->SR = FLASH_FLAG;
;;;1452     }  
;;;1453   
;;;1454   #else
;;;1455     /* Check the parameters */
;;;1456     assert_param(IS_FLASH_CLEAR_FLAG(FLASH_FLAG)) ;
;;;1457     
;;;1458     /* Clear the flags */
;;;1459     FLASH->SR = FLASH_FLAG;
000002  60c8              STR      r0,[r1,#0xc]
;;;1460   #endif /* STM32F10X_XL */
;;;1461   }
000004  4770              BX       lr
;;;1462   
                          ENDP

000006  0000              DCW      0x0000
                  |L1.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_EnableWriteProtection||, CODE, READONLY, ALIGN=2

                  FLASH_EnableWriteProtection PROC
;;;968      */
;;;969    FLASH_Status FLASH_EnableWriteProtection(uint32_t FLASH_Pages)
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;970    {
000004  4604              MOV      r4,r0
;;;971      uint16_t WRP0_Data = 0xFFFF, WRP1_Data = 0xFFFF, WRP2_Data = 0xFFFF, WRP3_Data = 0xFFFF;
000006  f64f76ff          MOV      r6,#0xffff
00000a  4637              MOV      r7,r6
00000c  46b0              MOV      r8,r6
00000e  46b1              MOV      r9,r6
;;;972      
